Region,Date,Confirmed,Recovered/Migrated,Deceased
Kerala,20200130,1.0,0.0,0.0
National Total,20200130,1.0,0.0,0.0
Kerala,20200202,2.0,0.0,0.0
National Total,20200202,2.0,0.0,0.0
Kerala,20200203,3.0,0.0,0.0
National Total,20200203,3.0,0.0,0.0
Kerala,20200214,3.0,3.0,0.0
National Total,20200214,3.0,3.0,0.0
Delhi,20200302,1.0,0.0,0.0
Kerala,20200302,3.0,3.0,0.0
Telangana,20200302,1.0,1.0,0.0
National Total,20200302,5.0,4.0,0.0
Delhi,20200303,1.0,0.0,0.0
Kerala,20200303,3.0,3.0,0.0
Rajasthan,20200303,1.0,1.0,0.0
Telangana,20200303,1.0,1.0,0.0
National Total,20200303,6.0,5.0,0.0
Delhi,20200304,1.0,0.0,0.0
Haryana,20200304,14.0,0.0,0.0
Kerala,20200304,3.0,3.0,0.0
Rajasthan,20200304,2.0,2.0,0.0
Telangana,20200304,1.0,1.0,0.0
Uttar Pradesh,20200304,7.0,0.0,0.0
National Total,20200304,28.0,6.0,0.0
Delhi,20200305,2.0,0.0,0.0
Haryana,20200305,14.0,0.0,0.0
Kerala,20200305,3.0,3.0,0.0
Rajasthan,20200305,2.0,2.0,0.0
Telangana,20200305,1.0,1.0,0.0
Uttar Pradesh,20200305,8.0,1.0,0.0
National Total,20200305,30.0,7.0,0.0
Delhi,20200306,3.0,0.0,0.0
Haryana,20200306,14.0,0.0,0.0
Kerala,20200306,3.0,3.0,0.0
Rajasthan,20200306,2.0,2.0,0.0
Telangana,20200306,1.0,1.0,0.0
Uttar Pradesh,20200306,8.0,1.0,0.0
National Total,20200306,31.0,7.0,0.0
Delhi,20200307,3.0,0.0,0.0
Haryana,20200307,14.0,0.0,0.0
Kerala,20200307,3.0,3.0,0.0
Ladakh,20200307,2.0,0.0,0.0
Rajasthan,20200307,2.0,2.0,0.0
Tamil Nadu,20200307,1.0,1.0,0.0
Telangana,20200307,1.0,1.0,0.0
Uttar Pradesh,20200307,8.0,1.0,0.0
National Total,20200307,34.0,8.0,0.0
Delhi,20200308,3.0,0.0,0.0
Haryana,20200308,14.0,0.0,0.0
Kerala,20200308,8.0,3.0,0.0
Ladakh,20200308,2.0,0.0,0.0
Rajasthan,20200308,2.0,2.0,0.0
Tamil Nadu,20200308,1.0,1.0,0.0
Telangana,20200308,1.0,1.0,0.0
Uttar Pradesh,20200308,8.0,1.0,0.0
National Total,20200308,39.0,8.0,0.0
Delhi,20200309,4.0,0.0,0.0
Haryana,20200309,14.0,0.0,0.0
Jammu and Kashmir,20200309,1.0,0.0,0.0
Karnataka,20200309,1.0,0.0,0.0
Kerala,20200309,9.0,4.0,0.0
Ladakh,20200309,2.0,0.0,0.0
Maharashtra,20200309,2.0,0.0,0.0
Punjab,20200309,1.0,0.0,0.0
Rajasthan,20200309,2.0,2.0,0.0
Tamil Nadu,20200309,1.0,1.0,0.0
Telangana,20200309,1.0,1.0,0.0
Uttar Pradesh,20200309,10.0,2.0,0.0
